lot_number,lot_url,district,category,auction_settings,start_price,appraised_price,price_ratio,auction_count,is_suspicious,is_bankruptcy,no_discount,price_below_10pct,price_below_70pct,is_ultra_repeated,seller_lot_count
23331204,https://e-auksion.uz/lot-view?lot_id=23331204,Quva tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4708750.0,24754184.5,0.19022036456098967,50,1,0,0,0,1,0,1911
23451439,https://e-auksion.uz/lot-view?lot_id=23451439,Qo`shtepa tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,4863561.0,24317805.0,0.2,52,1,0,0,0,1,0,3782
23464468,https://e-auksion.uz/lot-view?lot_id=23464468,Buvayda tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4080668.66,20403343.32,0.1999999998039537,117,1,0,0,0,1,1,3782
23459769,https://e-auksion.uz/lot-view?lot_id=23459769,Rishton tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),1009251.0,5046255.02,0.199999999207333,282,1,0,0,0,1,1,3782
23365326,https://e-auksion.uz/lot-view?lot_id=23365326,Bag`dod tumani,Tadbirkorlik va shaharsozlik uchun,Yer uchastkalari mulk huquqi (71),4728750.0,9510764.0,0.4971998043479998,41,1,0,0,0,1,0,1911
23467111,https://e-auksion.uz/lot-view?lot_id=23467111,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4039072.49,20195362.44,0.20000000009903263,51,1,0,0,0,1,0,3782
23334050,https://e-auksion.uz/lot-view?lot_id=23334050,Furqat tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4218750.0,14475150.0,0.29144775701806197,43,1,0,0,0,1,0,1911
23459896,https://e-auksion.uz/lot-view?lot_id=23459896,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),3717717.74,18588588.72,0.19999999978481425,280,1,0,0,0,1,1,3782
23459501,https://e-auksion.uz/lot-view?lot_id=23459501,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),2832216.16,14161080.79,0.20000000014123218,302,1,0,0,0,1,1,3782
23465840,https://e-auksion.uz/lot-view?lot_id=23465840,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4978746.44,24893732.2,0.2,52,1,0,0,0,1,0,3782
23466667,https://e-auksion.uz/lot-view?lot_id=23466667,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9682704.11,48413520.54,0.20000000004131077,52,1,0,0,0,1,0,3782
23333750,https://e-auksion.uz/lot-view?lot_id=23333750,Buvayda tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4593750.0,15915750.0,0.2886291880684228,45,1,0,0,0,1,0,1911
23465729,https://e-auksion.uz/lot-view?lot_id=23465729,Rishton tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),3633721.2,18168606.0,0.2,28,1,0,0,0,1,0,3782
23272428,https://e-auksion.uz/lot-view?lot_id=23272428,Oltiariq tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4635000.0,11859168.6,0.39083684163154575,25,1,0,0,0,1,0,1911
23465790,https://e-auksion.uz/lot-view?lot_id=23465790,Oltiariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),2111309.2,10556546.0,0.2,52,1,0,0,0,1,0,3782
23466039,https://e-auksion.uz/lot-view?lot_id=23466039,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),2399313.32,11996566.6,0.19999999999999998,52,1,0,0,0,1,0,3782
23451360,https://e-auksion.uz/lot-view?lot_id=23451360,Dang`ara tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,6492960.14,32464800.72,0.19999999987678962,52,1,0,0,0,1,0,3782
23466118,https://e-auksion.uz/lot-view?lot_id=23466118,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),7598804.4,37994022.0,0.2,52,1,0,0,0,1,0,3782
23465856,https://e-auksion.uz/lot-view?lot_id=23465856,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),3885709.6,19428548.0,0.2,52,1,0,0,0,1,0,3782
23457792,https://e-auksion.uz/lot-view?lot_id=23457792,Farg`ona tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),16575878.8,82879394.0,0.2,299,1,0,0,0,1,1,3782
23465562,https://e-auksion.uz/lot-view?lot_id=23465562,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),2900475.46,14502377.3,0.19999999999999998,53,1,0,0,0,1,0,3782
23467283,https://e-auksion.uz/lot-view?lot_id=23467283,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4465470.24,22327351.2,0.2,50,1,0,0,0,1,0,3782
23466889,https://e-auksion.uz/lot-view?lot_id=23466889,Oltiariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4076026.42,20380132.1,0.19999999999999998,52,1,0,0,0,1,0,3782
23272466,https://e-auksion.uz/lot-view?lot_id=23272466,Oltiariq tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4635000.0,33630850.13,0.137819888051697,26,1,0,0,0,1,0,1911
23365337,https://e-auksion.uz/lot-view?lot_id=23365337,Bag`dod tumani,Tadbirkorlik va shaharsozlik uchun,Yer uchastkalari mulk huquqi (71),4660750.0,7648355.0,0.6093794024989687,40,1,0,0,0,1,0,1911
23466887,https://e-auksion.uz/lot-view?lot_id=23466887,Oltiariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),5866130.16,29330650.8,0.2,52,1,0,0,0,1,0,3782
23466642,https://e-auksion.uz/lot-view?lot_id=23466642,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4260959.21,21304796.04,0.20000000009387559,52,1,0,0,0,1,0,3782
23466860,https://e-auksion.uz/lot-view?lot_id=23466860,Farg`ona tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),2486722.0,12433610.0,0.2,52,1,0,0,0,1,0,3782
23449290,https://e-auksion.uz/lot-view?lot_id=23449290,Beshariq tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,2078803.0,10394014.98,0.20000000038483684,281,1,0,0,0,1,1,3782
23448975,https://e-auksion.uz/lot-view?lot_id=23448975,Farg`ona tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,1835650.87,9178254.33,0.20000000043581273,59,1,0,0,0,1,0,3782
23466192,https://e-auksion.uz/lot-view?lot_id=23466192,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),2629031.33,13145156.64,0.20000000015214728,52,1,0,0,0,1,0,3782
23336003,https://e-auksion.uz/lot-view?lot_id=23336003,Quva tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4218750.0,12774297.0,0.33025300726920626,35,1,0,0,0,1,0,1911
23461674,https://e-auksion.uz/lot-view?lot_id=23461674,Toshloq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),1467484.78,7337423.89,0.20000000027257525,267,1,0,0,0,1,1,3782
23459833,https://e-auksion.uz/lot-view?lot_id=23459833,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),3407294.93,17036474.67,0.19999999976520963,281,1,0,0,0,1,1,3782
23468490,https://e-auksion.uz/lot-view?lot_id=23468490,Qo`shtepa tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4861766.4,24308832.0,0.2,27,1,0,0,0,1,0,3782
23456990,https://e-auksion.uz/lot-view?lot_id=23456990,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),874241.19,4371205.94,0.2000000004575396,321,1,0,0,0,1,1,3782
23468287,https://e-auksion.uz/lot-view?lot_id=23468287,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4359829.32,21799146.6,0.2,32,1,0,0,0,1,0,3782
23461461,https://e-auksion.uz/lot-view?lot_id=23461461,Buvayda tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),1086151.79,5430758.97,0.19999999926345471,270,1,0,0,0,1,1,3782
23448843,https://e-auksion.uz/lot-view?lot_id=23448843,O`zbekiston tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,2138691.76,10693458.81,0.19999999981296976,139,1,0,0,0,1,1,3782
22895545,https://e-auksion.uz/lot-view?lot_id=22895545,Farg`ona shahri,Yengil,Bankrotlik,83301316.02,83301316.02,1.0,1,1,1,1,0,0,0,1
23455208,https://e-auksion.uz/lot-view?lot_id=23455208,Dang`ara tumani,Dehqon xo‘jaliklari tomonidan qishloq xo‘jaligi kooperativini tashkil etish uchun,Dehqon xo`jaligi yerlari(Auksion),7062850.08,35314250.4,0.2,48,1,0,0,0,1,0,3782
23226406,https://e-auksion.uz/lot-view?lot_id=23226406,Farg`ona shahri,Boshqa turdagi mulklar,Bankrotlik,605311.3,605311.3,1.0,29,1,1,1,0,0,0,165
23467207,https://e-auksion.uz/lot-view?lot_id=23467207,Toshloq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),13718472.76,68592363.8,0.2,50,1,0,0,0,1,0,3782
23451481,https://e-auksion.uz/lot-view?lot_id=23451481,Beshariq tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,4563687.74,22818438.72,0.19999999982470318,52,1,0,0,0,1,0,3782
23466210,https://e-auksion.uz/lot-view?lot_id=23466210,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),13862372.83,69311864.16,0.19999999997114493,52,1,0,0,0,1,0,3782
23465838,https://e-auksion.uz/lot-view?lot_id=23465838,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4928821.92,24644109.6,0.19999999999999998,51,1,0,0,0,1,0,3782
23466951,https://e-auksion.uz/lot-view?lot_id=23466951,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),10268379.0,51341895.0,0.2,51,1,0,0,0,1,0,3782
23455217,https://e-auksion.uz/lot-view?lot_id=23455217,Dang`ara tumani,Dehqon xo‘jaliklari tomonidan qishloq xo‘jaligi kooperativini tashkil etish uchun,Dehqon xo`jaligi yerlari(Auksion),4003913.23,20019566.16,0.19999999990009773,48,1,0,0,0,1,0,3782
23466741,https://e-auksion.uz/lot-view?lot_id=23466741,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),3758614.2,18793071.0,0.2,52,1,0,0,0,1,0,3782
23451588,https://e-auksion.uz/lot-view?lot_id=23451588,Farg`ona tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,6110898.95,30554494.74,0.20000000006545685,48,1,0,0,0,1,0,3782
23226362,https://e-auksion.uz/lot-view?lot_id=23226362,Farg`ona shahri,Boshqa turdagi mulklar,Bankrotlik,1425324.6,1425324.6,1.0,28,1,1,1,0,0,0,165
23335381,https://e-auksion.uz/lot-view?lot_id=23335381,Uchko`prik tumani,Tadbirkorlik va shaharsozlik uchun,Ijara huquqi (VM-71),4713750.0,7271439.75,0.6482553884875413,36,1,0,0,0,1,0,1911
23467123,https://e-auksion.uz/lot-view?lot_id=23467123,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),4771298.66,23856493.3,0.2,51,1,0,0,0,1,0,3782
23465852,https://e-auksion.uz/lot-view?lot_id=23465852,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),7091646.4,35458232.0,0.2,52,1,0,0,0,1,0,3782
