lot_number,lot_url,district,category,auction_settings,start_price,appraised_price,price_ratio,auction_count,is_suspicious,is_bankruptcy,no_discount,price_below_10pct,price_below_70pct,is_ultra_repeated,seller_lot_count
23460133,https://e-auksion.uz/lot-view?lot_id=23460133,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),1731238.96,8656194.79,0.2000000002310484,276,1,0,0,0,1,1,3782
23332892,https://e-auksion.uz/lot-view?lot_id=23332892,Beshariq tumani,Tadbirkorlik va shaharsozlik uchun,Yer uchastkalari mulk huquqi (71),4647750.0,23893535.0,0.19451914503232778,50,1,0,0,0,1,0,1911
23451580,https://e-auksion.uz/lot-view?lot_id=23451580,Farg`ona tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,6067215.0,30336075.0,0.2,48,1,0,0,0,1,0,3782
23470243,https://e-auksion.uz/lot-view?lot_id=23470243,Uchko`prik tumani,Noturar-joy obyektlari,Odatiy sozlama,2560920076.4,3658457252.0,0.7000000000000001,1,0,0,0,0,0,0,249
23468941,https://e-auksion.uz/lot-view?lot_id=23468941,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),17119539.36,21399424.2,0.8,3,0,0,0,0,0,0,3782
23452339,https://e-auksion.uz/lot-view?lot_id=23452339,Rishton tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,19482959.2,24353699.0,0.7999999999999999,3,0,0,0,0,0,0,3782
23468952,https://e-auksion.uz/lot-view?lot_id=23468952,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),18222446.88,22778058.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23452333,https://e-auksion.uz/lot-view?lot_id=23452333,Rishton tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,26536346.4,33170433.0,0.7999999999999999,3,0,0,0,0,0,0,3782
22958166,https://e-auksion.uz/lot-view?lot_id=22958166,Dang`ara tumani,Yengil,Odatiy sozlama,41795600.0,59708000.0,0.7,1,0,0,0,0,0,0,249
23468971,https://e-auksion.uz/lot-view?lot_id=23468971,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),11657047.28,14571309.1,0.7999999999999999,3,0,0,0,0,0,0,3782
23452338,https://e-auksion.uz/lot-view?lot_id=23452338,O`zbekiston tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,14077407.16,17596758.96,0.7999999995453708,3,0,0,0,0,0,0,3782
23136484,https://e-auksion.uz/lot-view?lot_id=23136484,Oltiariq tumani,Yengil,Odatiy sozlama,29031145.5,41473065.0,0.7,1,0,0,0,0,0,0,249
23468942,https://e-auksion.uz/lot-view?lot_id=23468942,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),16982491.68,21228114.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23136611,https://e-auksion.uz/lot-view?lot_id=23136611,Bag`dod tumani,Yuk,Odatiy sozlama,50394133.3,71991619.0,0.7,1,0,0,0,0,0,0,249
23468962,https://e-auksion.uz/lot-view?lot_id=23468962,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),14673890.88,18342363.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23172729,https://e-auksion.uz/lot-view?lot_id=23172729,Yozyovon tumani,Yuk,Odatiy sozlama,9502962.0,13575660.0,0.7,1,0,0,0,0,0,0,249
23468960,https://e-auksion.uz/lot-view?lot_id=23468960,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),17439317.28,21799146.6,0.8,3,0,0,0,0,0,0,3782
23468949,https://e-auksion.uz/lot-view?lot_id=23468949,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),17119539.36,21399424.2,0.8,3,0,0,0,0,0,0,3782
23468945,https://e-auksion.uz/lot-view?lot_id=23468945,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),17119539.36,21399424.2,0.8,3,0,0,0,0,0,0,3782
23468963,https://e-auksion.uz/lot-view?lot_id=23468963,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9443890.4,11804863.0,0.8,3,0,0,0,0,0,0,3782
23468972,https://e-auksion.uz/lot-view?lot_id=23468972,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),11657047.28,14571309.1,0.7999999999999999,3,0,0,0,0,0,0,3782
23452340,https://e-auksion.uz/lot-view?lot_id=23452340,O`zbekiston tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,25241245.92,31551557.4,0.8,3,0,0,0,0,0,0,3782
23468970,https://e-auksion.uz/lot-view?lot_id=23468970,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9500667.28,11875834.1,0.7999999999999999,3,0,0,0,0,0,0,3782
23452329,https://e-auksion.uz/lot-view?lot_id=23452329,O`zbekiston tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,14077407.16,17596758.96,0.7999999995453708,3,0,0,0,0,0,0,3782
22924187,https://e-auksion.uz/lot-view?lot_id=22924187,Toshloq tumani,Maxsus texnikalar,Odatiy sozlama,517717206.3,739596009.0,0.7000000000000001,1,0,0,0,0,0,0,249
23452335,https://e-auksion.uz/lot-view?lot_id=23452335,Beshariq tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,59884941.6,74856177.0,0.8,3,0,0,0,0,0,0,3782
22798126,https://e-auksion.uz/lot-view?lot_id=22798126,Qo`qon shahri,Yengil,Odatiy sozlama,32360300.0,46229000.0,0.7,1,0,0,0,0,0,0,249
23468978,https://e-auksion.uz/lot-view?lot_id=23468978,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9500667.28,11875834.1,0.7999999999999999,3,0,0,0,0,0,0,3782
23468948,https://e-auksion.uz/lot-view?lot_id=23468948,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),14605367.04,18256708.8,0.7999999999999999,3,0,0,0,0,0,0,3782
23468935,https://e-auksion.uz/lot-view?lot_id=23468935,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),17710312.76,22137890.94,0.8000000003613714,3,0,0,0,0,0,0,3782
23468975,https://e-auksion.uz/lot-view?lot_id=23468975,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9443890.4,11804863.0,0.8,3,0,0,0,0,0,0,3782
23300004,https://e-auksion.uz/lot-view?lot_id=23300004,Buvayda tumani,Yengil,Odatiy sozlama,22805300.0,32579000.0,0.7,1,0,0,0,0,0,0,249
22958167,https://e-auksion.uz/lot-view?lot_id=22958167,Dang`ara tumani,Yengil,Odatiy sozlama,36535100.0,52193000.0,0.7,1,0,0,0,0,0,0,249
22867244,https://e-auksion.uz/lot-view?lot_id=22867244,Qo`qon shahri,Yengil,Odatiy sozlama,80473819.3,114962599.0,0.7,1,0,0,0,0,0,0,249
23468976,https://e-auksion.uz/lot-view?lot_id=23468976,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9349262.24,11686577.8,0.7999999999999999,3,0,0,0,0,0,0,3782
23468969,https://e-auksion.uz/lot-view?lot_id=23468969,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),8040456.88,10050571.1,0.8,3,0,0,0,0,0,0,3782
23452336,https://e-auksion.uz/lot-view?lot_id=23452336,O`zbekiston tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,57919775.76,72399719.7,0.7999999999999999,3,0,0,0,0,0,0,3782
22759051,https://e-auksion.uz/lot-view?lot_id=22759051,Qo`qon shahri,Yengil,Odatiy sozlama,49600600.0,70858000.0,0.7,1,0,0,0,0,0,0,249
22797916,https://e-auksion.uz/lot-view?lot_id=22797916,O`zbekiston tumani,Yengil,Odatiy sozlama,15745100.0,22493000.0,0.7,1,0,0,0,0,0,0,249
23452334,https://e-auksion.uz/lot-view?lot_id=23452334,Rishton tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,13704768.0,17130960.0,0.8,3,0,0,0,0,0,0,3782
23468803,https://e-auksion.uz/lot-view?lot_id=23468803,Furqat tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),11983677.52,14979596.9,0.7999999999999999,3,0,0,0,0,0,0,3782
23468964,https://e-auksion.uz/lot-view?lot_id=23468964,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),16982491.68,21228114.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23468967,https://e-auksion.uz/lot-view?lot_id=23468967,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),14673890.88,18342363.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23468968,https://e-auksion.uz/lot-view?lot_id=23468968,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),11657047.28,14571309.1,0.7999999999999999,3,0,0,0,0,0,0,3782
23136483,https://e-auksion.uz/lot-view?lot_id=23136483,Qo`qon shahri,Yengil,Odatiy sozlama,49769300.0,71099000.0,0.7,1,0,0,0,0,0,0,249
23300141,https://e-auksion.uz/lot-view?lot_id=23300141,Rishton tumani,Maxsus texnikalar,Odatiy sozlama,572726700.0,818181000.0,0.7,2,0,0,0,0,0,0,249
23452337,https://e-auksion.uz/lot-view?lot_id=23452337,Beshariq tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,59884941.6,74856177.0,0.8,3,0,0,0,0,0,0,3782
23468977,https://e-auksion.uz/lot-view?lot_id=23468977,Quva tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),9595295.44,11994119.3,0.7999999999999999,3,0,0,0,0,0,0,3782
23136460,https://e-auksion.uz/lot-view?lot_id=23136460,Quvasoy shahri,Noturar-joy obyektlari,Odatiy sozlama,1213842339.5,1734060485.0,0.7,1,0,0,0,0,0,0,249
23468961,https://e-auksion.uz/lot-view?lot_id=23468961,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),14605367.04,18256708.8,0.7999999999999999,3,0,0,0,0,0,0,3782
23468973,https://e-auksion.uz/lot-view?lot_id=23468973,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),11657047.28,14571309.1,0.7999999999999999,3,0,0,0,0,0,0,3782
23468966,https://e-auksion.uz/lot-view?lot_id=23468966,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),14673890.88,18342363.6,0.7999999999999999,3,0,0,0,0,0,0,3782
22759086,https://e-auksion.uz/lot-view?lot_id=22759086,Dang`ara tumani,Yengil,Odatiy sozlama,11458300.0,16369000.0,0.7,1,0,0,0,0,0,0,249
23468943,https://e-auksion.uz/lot-view?lot_id=23468943,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),16982491.68,21228114.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23468974,https://e-auksion.uz/lot-view?lot_id=23468974,Beshariq tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),14034335.04,17542918.8,0.7999999999999999,3,0,0,0,0,0,0,3782
23172725,https://e-auksion.uz/lot-view?lot_id=23172725,Furqat tumani,Yuk,Odatiy sozlama,43633396.1,62333423.0,0.7000000000000001,1,0,0,0,0,0,0,249
23468965,https://e-auksion.uz/lot-view?lot_id=23468965,O`zbekiston tumani,Dehqon xo‘jaligi yuritish uchun yer uchastkalarini ijaraga berish,Dehqon xo`jaligi yerlari(Auksion),16982491.68,21228114.6,0.7999999999999999,3,0,0,0,0,0,0,3782
23452331,https://e-auksion.uz/lot-view?lot_id=23452331,Rishton tumani,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,Yoshlarga dehqon xo‘jaligini yuritish uchun yer uchastkalari,26536346.4,33170433.0,0.7999999999999999,3,0,0,0,0,0,0,3782
22729459,https://e-auksion.uz/lot-view?lot_id=22729459,Dang`ara tumani,Yengil,Odatiy sozlama,112762300.0,161089000.0,0.7,1,0,0,0,0,0,0,249
23229931,https://e-auksion.uz/lot-view?lot_id=23229931,Yozyovon tumani,Yengil,Odatiy sozlama,25618754.7,36598221.0,0.7,1,0,0,0,0,0,0,249
