lot_id,name,start_price,appraised_price,region_code,property_group,is_closed,auction_cnt,is_single_step,no_docs,zaklad_percent,price_vs_appraised,duration_hours,red_flag_score,ensemble_score,xgb_prob,iso_anomaly,url,is_suspicious,flag_type,comment
23378638,KA1722223042/39-1 yer uchastkasi,25754389.2,25754389.200000003,UZ-QR,Yer uchastkalari,0,1,1,0,7.5,0.9999999999999999,-1.0,5.5,0.7482,0.9945398,1,https://e-auksion.uz/lot-view?lot_id=23378638,,,
23464700,Бўш ер участкаси - Y1722215-380760/064,3793238.4,18966192.0,UZ-QR,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,119,0,0,25.0,0.19999999999999998,-1.0,4.5,0.614,0.9993418,0,https://e-auksion.uz/lot-view?lot_id=23464700,,,
23257083,"Ko`chma savdo joyi, yo`l yoqasida - SX49723",356400.0,356400.0,UZ-QA,Koʻchma savdo joylari,0,85,0,0,50.0,1.0,-1.0,2.5,0.048,0.00040830384,0,https://e-auksion.uz/lot-view?lot_id=23257083,,,
23451498,Бўш ер участкаси - Y1730215-1021568/069,5015945.08,25079725.4,UZ-XO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,52,0,0,25.0,0.2,-1.0,4.5,0.6109,0.99960154,0,https://e-auksion.uz/lot-view?lot_id=23451498,,,
23268418,Bino-inshoaat,727056000.0,727056000.0,UZ-SU,Koʻchmas mulk,0,1,1,1,5.0,1.0,-1.0,7.0,0.9233,0.99952877,1,https://e-auksion.uz/lot-view?lot_id=23268418,,,
23339313,COBALT,124352000.0,124352000.0,UZ-TK,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8944,0.9976966,1,https://e-auksion.uz/lot-view?lot_id=23339313,,,
23300785,NEXIA SOHC,28956000.0,28956000.0,UZ-TK,Avtotransport,0,4,0,1,5.0,1.0,-1.0,5.0,0.9618,0.99905306,1,https://e-auksion.uz/lot-view?lot_id=23300785,,,
23373065,KA1706204008/4-1 yer uchastkasi,4635000.0,39172179.6,UZ-SA,Yer uchastkalari,0,28,0,0,12.5,0.1183237707814451,-1.0,4.5,0.633,0.9992538,0,https://e-auksion.uz/lot-view?lot_id=23373065,,,
23377002,Y1708215008/135 yer uchastkasi,4635000.0,9866487.0,UZ-FA,Yer uchastkalari,0,28,0,0,25.0,0.4697720678089375,-1.0,4.5,0.6271,0.9989945,0,https://e-auksion.uz/lot-view?lot_id=23377002,,,
23336686,KA1735233024/11-1 yer uchastkasi,4218750.0,9966850.81,UZ-SU,Yer uchastkalari,0,33,0,0,25.0,0.4232781327244528,-1.0,4.5,0.6525,0.9991086,0,https://e-auksion.uz/lot-view?lot_id=23336686,,,
23260552,-DAMAS,74592000.0,74592000.0,UZ-AN,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8873,0.9982368,1,https://e-auksion.uz/lot-view?lot_id=23260552,,,
23460126,Бўш ер участкаси - Y1730218-15569/024,1749631.94,8748159.68,UZ-XO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,276,0,0,25.0,0.20000000045723904,-1.0,4.5,0.6303,0.9994808,0,https://e-auksion.uz/lot-view?lot_id=23460126,,,
23465288,Бўш ер участкаси - Y1722210-537288/044,3573976.0,17869880.0,UZ-QR,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,62,0,0,25.0,0.2,-1.0,4.5,0.6115,0.9993418,0,https://e-auksion.uz/lot-view?lot_id=23465288,,,
23437482,Asbob-uskunalar,871157579.0,4052177920.0,UZ-BU,"""Oʻzpaxtasanoat"" AJ mol-mulklari",0,48,0,0,5.0,0.21498502686673737,-1.0,5.5,0.8529,0.997632,1,https://e-auksion.uz/lot-view?lot_id=23437482,,,
23334715,MG1708204003/212 yer uchastkasi,4598750.0,27783758.0,UZ-FA,Yer uchastkalari,0,38,0,0,12.5,0.16551936566680434,-1.0,4.5,0.6521,0.99920887,0,https://e-auksion.uz/lot-view?lot_id=23334715,,,
23454169,Бўш ер участкаси - Y1727206-1007901/009,22920548.74,114602743.7,UZ-AN,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,309,0,0,15.0,0.19999999999999998,-1.0,4.5,0.6774,0.9994086,0,https://e-auksion.uz/lot-view?lot_id=23454169,,,
23368399,"Ko`chma savdo joyi, yo`l yoqasida - SX167132",102000.0,102000.0,UZ-TO,Koʻchma savdo joylari,0,29,0,0,50.0,1.0,-1.0,2.5,0.0282,0.0005528448,0,https://e-auksion.uz/lot-view?lot_id=23368399,,,
23447671,Бўш ер участкаси - Y1733220-980271/162,2955230.33,14776151.63,UZ-TO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,300,0,0,25.0,0.20000000027070647,-1.0,4.5,0.6517,0.9994837,0,https://e-auksion.uz/lot-view?lot_id=23447671,,,
22798119,Lacetti,165701700.0,165701700.0,UZ-TK,Avtotransport,0,1,1,1,5.0,1.0,-1.0,7.0,0.9112,0.9994305,1,https://e-auksion.uz/lot-view?lot_id=22798119,,,
22797904,DAMAS-2,78088000.0,78088000.0,UZ-BU,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8865,0.9980959,1,https://e-auksion.uz/lot-view?lot_id=22797904,,,
23339320,CHERY CHERY TIGGO 7 PRO T7T715LUX,233925000.0,233925000.0,UZ-AN,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8986,0.9984591,1,https://e-auksion.uz/lot-view?lot_id=23339320,,,
23274846,KA1703220014/92-1 yer uchastkasi,11627702.4,29069255.999999996,UZ-NG,Yer uchastkalari,0,17,0,0,25.0,0.4000000000000001,-1.0,4.5,0.649,0.9991973,0,https://e-auksion.uz/lot-view?lot_id=23274846,,,
23453105,Бўш ер участкаси - Y1718209-976106/001,30323910.6,151619553.0,UZ-BU,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,322,0,0,15.0,0.2,-1.0,4.5,0.6708,0.9991715,0,https://e-auksion.uz/lot-view?lot_id=23453105,,,
22838256,Noutbuk  LENOVO ,295000.0,295000.0,UZ-TK,Boshqa mulklar,0,1,1,0,50.0,1.0,-1.0,5.0,0.8588,0.9963582,1,https://e-auksion.uz/lot-view?lot_id=22838256,,,
23260339,KA1722221033/131-1 yer uchastkasi,93555264.0,93555264.0,UZ-QR,Yer uchastkalari,0,1,1,0,5.0,1.0,-1.0,5.5,0.7237,0.9930674,1,https://e-auksion.uz/lot-view?lot_id=23260339,,,
23136631,"Promishlennaya rasposhivalnaya shveynaya mashina ""BML-787-N600-CB356--AST-DS/H""",24311280.0,24311280.0,UZ-SI,Boshqa mulklar,0,1,1,1,5.0,1.0,-1.0,6.5,0.8801,0.9984829,1,https://e-auksion.uz/lot-view?lot_id=23136631,,,
23098285,CHEVROLET NEXIA 3,75120000.0,75120000.0,UZ-TK,Avtotransport,0,1,1,1,5.0,1.0,-1.0,7.0,0.9126,0.99938786,1,https://e-auksion.uz/lot-view?lot_id=23098285,,,
23407183,Ko'p qavatli uydagi xonadon,270000000.0,270000000.0,UZ-SA,Koʻchmas mulk,0,1,1,1,5.0,1.0,-1.0,6.5,0.8777,0.99859446,1,https://e-auksion.uz/lot-view?lot_id=23407183,,,
22895635,"""Eski markaziy idora"" bino va inshootlari",768197500.0,768197500.0,UZ-NW,Koʻchmas mulk,0,1,1,1,5.0,1.0,-1.0,7.0,0.9474,0.99945825,1,https://e-auksion.uz/lot-view?lot_id=22895635,,,
23444974,Бўш ер участкаси - Y1718215-792401/002,3986779.8,19933899.0,UZ-BU,Qishloq xo‘jaligiga moʼljallangan yer uchastkalari,0,324,0,0,25.0,0.19999999999999998,-1.0,4.5,0.6736,0.99884593,0,https://e-auksion.uz/lot-view?lot_id=23444974,,,
23444081,"Ko`chma savdo joyi, yo`l yoqasida - SX146387",66960.0,66960.0,UZ-SU,Koʻchma savdo joylari,0,46,0,0,50.0,1.0,-1.0,2.5,0.0233,0.00042101828,0,https://e-auksion.uz/lot-view?lot_id=23444081,,,
23166053,"Ko`chma savdo joyi, yo`l yoqasida - SX90811",240000.0,240000.0,UZ-AN,Koʻchma savdo joylari,0,64,0,0,50.0,1.0,-1.0,2.5,0.0363,0.0004684855,0,https://e-auksion.uz/lot-view?lot_id=23166053,,,
23468323,Бўш ер участкаси - Y1730212-62681/065,2458700.64,12293503.2,UZ-XO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,32,0,0,25.0,0.2,-1.0,4.5,0.6069,0.9995541,0,https://e-auksion.uz/lot-view?lot_id=23468323,,,
23328682,Ulug`bek tayyorlov maskani,11652892470.0,11652892470.0,UZ-AN,Koʻchmas mulk,0,3,0,0,3.0,1.0,-1.0,5.0,0.8303,0.8487213,1,https://e-auksion.uz/lot-view?lot_id=23328682,,,
23453087,Бўш ер участкаси - Y1712251-520565/023,25193892.8,125969464.0,UZ-SI,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,318,0,0,15.0,0.2,-1.0,4.5,0.6802,0.99949336,0,https://e-auksion.uz/lot-view?lot_id=23453087,,,
23440982,Mamuriy bino va ishlab chiqarish bazasi xamda uskunalar,19000000000.0,19000000000.0,UZ-XO,Koʻchmas mulk,0,6,0,1,2.0,1.0,-1.0,6.0,0.9439,0.99368757,1,https://e-auksion.uz/lot-view?lot_id=23440982,,,
23333650,KA1735228001/3-1 yer uchastkasi,23985698.3,239856982.9875,UZ-SU,Yer uchastkalari,0,46,0,0,15.0,0.10000000000521143,-1.0,4.5,0.6913,0.99901724,0,https://e-auksion.uz/lot-view?lot_id=23333650,,,
23454675,Бўш ер участкаси - Y1712234-1031974/002,9706570.4,48532852.0,UZ-SI,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,318,0,0,25.0,0.2,-1.0,4.5,0.647,0.9995814,0,https://e-auksion.uz/lot-view?lot_id=23454675,,,
23277392,Y1735218007/103 yer uchastkasi,4635000.0,11362272.5,UZ-SU,Yer uchastkalari,0,26,0,0,12.5,0.40792895963373527,-1.0,4.5,0.6346,0.9991171,0,https://e-auksion.uz/lot-view?lot_id=23277392,,,
23038273,KA1726277046/23-1 yer uchastkasi,764925292.0,764925292.0,UZ-TK,Yer uchastkalari,0,1,1,0,5.0,1.0,-1.0,6.0,0.8795,0.9972088,1,https://e-auksion.uz/lot-view?lot_id=23038273,,,
22758510,Transformator podstantsiyasi KTP  s 63 kVt,25000000.0,25000000.0,UZ-QR,Boshqa mulklar,0,1,1,0,15.0,1.0,-1.0,5.0,0.7992,0.99834657,1,https://e-auksion.uz/lot-view?lot_id=22758510,,,
23468016,Бўш ер участкаси - Y1706242-109337/043,2261880.0,11309400.0,UZ-SA,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,35,0,0,25.0,0.2,-1.0,4.5,0.613,0.9996859,0,https://e-auksion.uz/lot-view?lot_id=23468016,,,
23424549,Surxondaryo viloyati Denov tumani Minora MFY Hazarbog‘  kanali PK43 da mikro GES qurish loyihasi (quvvati 2 kVt),1500.0,1500.0,UZ-QR,Elektr stansiyalarini qurish huquqi,0,17,0,0,15.0,1.0,-1.0,2.5,0.2028,0.0009032566,1,https://e-auksion.uz/lot-view?lot_id=23424549,,,
23335295,KA1722212031/84-1 yer uchastkasi,4218750.0,14074750.0,UZ-QR,Yer uchastkalari,0,36,0,0,25.0,0.29973889411890087,-1.0,4.5,0.6299,0.99939096,0,https://e-auksion.uz/lot-view?lot_id=23335295,,,
23201564,COBALT,143650000.0,143650000.0,UZ-AN,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.9097,0.9980165,1,https://e-auksion.uz/lot-view?lot_id=23201564,,,
23425162,OTOYOL M24 GBA SPG,31906200.0,31906200.0,UZ-BU,Avtotransport,0,22,0,1,5.0,1.0,-1.0,4.5,0.9072,0.99361634,1,https://e-auksion.uz/lot-view?lot_id=23425162,,,
23273831,KA1710234010/25-1 yer uchastkasi,10274761.14,51373805.652,UZ-QA,Yer uchastkalari,0,23,0,0,12.5,0.20000000018686567,-1.0,4.5,0.6274,0.9993106,0,https://e-auksion.uz/lot-view?lot_id=23273831,,,
23469207,Бўш ер участкаси - Y1735218-956834/001,508174.0,508174.0,UZ-SU,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,62,0,0,25.0,1.0,-1.0,2.5,0.0472,0.002484774,0,https://e-auksion.uz/lot-view?lot_id=23469207,,,
23365327,MG1730209055/109 yer uchastkasi,4660750.0,9510764.0,UZ-XO,Yer uchastkalari,0,41,0,0,25.0,0.49005001070366166,-1.0,4.5,0.6128,0.99910283,0,https://e-auksion.uz/lot-view?lot_id=23365327,,,
23068449,KA1714204037/32-1 yer uchastkasi,227371507.3,227371507.29999998,UZ-NW,Yer uchastkalari,0,1,1,0,5.0,1.0000000000000002,-1.0,5.5,0.7674,0.98842293,1,https://e-auksion.uz/lot-view?lot_id=23068449,,,
23098299,DONGFENG PASSENGER,265000000.0,265000000.0,UZ-AN,Avtotransport,0,1,1,1,5.0,1.0,-1.0,7.0,0.8964,0.9992842,1,https://e-auksion.uz/lot-view?lot_id=23098299,,,
23378479,"Ko`chma savdo joyi, Bino oldida - SX196186",116220.26,116220.26,UZ-QA,Koʻchma savdo joylari,0,1,1,0,50.0,1.0,-1.0,4.5,0.7324,0.9870091,1,https://e-auksion.uz/lot-view?lot_id=23378479,,,
23255802,Podshipnik 5x5,612136.0,1224271.0,UZ-QA,"""Oʻzpaxtasanoat"" AJ mol-mulklari",0,24,0,0,25.0,0.5000004084063088,-1.0,4.5,0.6235,0.99876034,0,https://e-auksion.uz/lot-view?lot_id=23255802,,,
23378852,MATIZ,43750000.0,43750000.0,UZ-XO,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8991,0.99803585,1,https://e-auksion.uz/lot-view?lot_id=23378852,,,
23329747,MG1706246010/4 yer uchastkasi,62240105.38,207467017.932,UZ-SA,Yer uchastkalari,0,63,0,0,5.0,0.300000000001928,-1.0,5.5,0.7364,0.99874485,1,https://e-auksion.uz/lot-view?lot_id=23329747,,,
23374992,KA1722221033/30-1 yer uchastkasi,21213137.4,70710458.0,UZ-QR,Yer uchastkalari,0,20,0,0,7.5,0.3,-1.0,5.5,0.7027,0.99899024,0,https://e-auksion.uz/lot-view?lot_id=23374992,,,
23372765,KA1714207028/5-1 yer uchastkasi,14509100.0,34660939.0,UZ-NW,Yer uchastkalari,0,31,0,0,25.0,0.4186008924916893,-1.0,4.5,0.6248,0.99885035,0,https://e-auksion.uz/lot-view?lot_id=23372765,,,
23098339,Savdo do`koni,210572164.0,210572164.0,UZ-QR,Koʻchmas mulk,0,1,1,1,5.0,1.0,-1.0,7.0,0.9067,0.9992568,1,https://e-auksion.uz/lot-view?lot_id=23098339,,,
23453538,Бўш ер участкаси - Y1722214-968034/004,10257704.2,51288521.0,UZ-QR,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,320,0,0,25.0,0.19999999999999998,-1.0,4.5,0.6339,0.9992754,0,https://e-auksion.uz/lot-view?lot_id=23453538,,,
22867331,DAMAS,88596000.0,88596000.0,UZ-NG,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.9132,0.9985392,1,https://e-auksion.uz/lot-view?lot_id=22867331,,,
23464420,Бўш ер участкаси - Y1710212-1330928/020,73967.0,369835.0,UZ-QA,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,121,0,0,50.0,0.2,-1.0,4.5,0.7095,0.9993437,1,https://e-auksion.uz/lot-view?lot_id=23464420,,,
23037586,FL1712251-00570/002,4120000.0,4120000.0,UZ-SI,Yer uchastkalari,0,1,1,0,25.0,1.0,-1.0,5.0,0.8004,0.9978866,1,https://e-auksion.uz/lot-view?lot_id=23037586,,,
23202294,"Ko`chma savdo joyi, bozor hududida - SX49224",104400.0,104400.0,UZ-QA,Koʻchma savdo joylari,0,85,0,0,50.0,1.0,-1.0,2.5,0.0381,0.0005883769,0,https://e-auksion.uz/lot-view?lot_id=23202294,,,
23313835,"Ko`chma savdo joyi, yo`l yoqasida - SX185128",450000.0,450000.0,UZ-FA,Koʻchma savdo joylari,0,10,0,0,25.0,1.0,-1.0,2.5,0.0465,0.00052018,0,https://e-auksion.uz/lot-view?lot_id=23313835,,,
23462287,Бўш ер участкаси - Y1718215-377374/074,3246395.4,16231977.0,UZ-BU,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,245,0,0,25.0,0.19999999999999998,-1.0,4.5,0.6297,0.9994562,0,https://e-auksion.uz/lot-view?lot_id=23462287,,,
23470329,NEXIA 3,92800000.0,92800000.0,UZ-QA,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8698,0.9972909,1,https://e-auksion.uz/lot-view?lot_id=23470329,,,
23297855,"Ko`chma savdo joyi, yo`l yoqasida - SX149205",53197.0,53197.0,UZ-SU,Koʻchma savdo joylari,0,43,0,0,50.0,1.0,-1.0,2.5,0.0311,0.00046995367,0,https://e-auksion.uz/lot-view?lot_id=23297855,,,
23329819,MG1706230016/148 yer uchastkasi,22357423.2,74524744.0,UZ-SA,Yer uchastkalari,0,61,0,0,15.0,0.3,-1.0,4.5,0.6628,0.99911064,0,https://e-auksion.uz/lot-view?lot_id=23329819,,,
23440858,Qishloq xo'jaligiga mo'ljallangan yerlar (paxta va g'alla yetishtirish),1936680000.0,1936680000.0,UZ-QR,Koʻchmas mulk,0,1,1,1,5.0,1.0,-1.0,6.5,0.9296,0.9963917,1,https://e-auksion.uz/lot-view?lot_id=23440858,,,
22895538,IAPZ 738,8655000.0,8655000.0,UZ-BU,Avtotransport,0,1,1,1,25.0,1.0,-1.0,6.0,0.8932,0.9986639,1,https://e-auksion.uz/lot-view?lot_id=22895538,,,
23371323,MG1714224035/12 yer uchastkasi,4706750.0,10507338.0,UZ-NW,Yer uchastkalari,0,41,0,0,25.0,0.4479488525066958,-1.0,4.5,0.6046,0.99915445,0,https://e-auksion.uz/lot-view?lot_id=23371323,,,
23136459,Omborxona (muzxona) binosi,965756250.0,965756250.0,UZ-FA,Koʻchmas mulk,0,1,1,1,5.0,1.0,-1.0,7.0,0.915,0.998898,1,https://e-auksion.uz/lot-view?lot_id=23136459,,,
23336276,KA1710224055/12-1 yer uchastkasi,4218750.0,22958939.16,UZ-QA,Yer uchastkalari,0,34,0,0,25.0,0.1837519569436413,-1.0,4.5,0.6369,0.9993975,0,https://e-auksion.uz/lot-view?lot_id=23336276,,,
22867363,CHEVROLET TRACKER-2,187900000.0,187900000.0,UZ-BU,Avtotransport,0,1,1,1,5.0,1.0,-1.0,7.0,0.9185,0.9992823,1,https://e-auksion.uz/lot-view?lot_id=22867363,,,
23243069,MAN TGS 33.360,369469440.0,369469440.0,UZ-TK,Avtotransport,0,57,0,1,5.0,1.0,-1.0,5.0,0.9637,0.9942498,1,https://e-auksion.uz/lot-view?lot_id=23243069,,,
23300993,CHEVROLET LACETTI 2,108720000.0,108720000.0,UZ-SI,Avtotransport,0,2,0,1,5.0,1.0,-1.0,5.0,0.9449,0.9994128,1,https://e-auksion.uz/lot-view?lot_id=23300993,,,
23335662,KA1735207027/3-1 yer uchastkasi,4218750.0,14179470.0,UZ-SU,Yer uchastkalari,0,36,0,0,25.0,0.29752522484972993,-1.0,4.5,0.6507,0.999318,0,https://e-auksion.uz/lot-view?lot_id=23335662,,,
23449607,Бўш ер участкаси - Y1722215-1134062/079,908778.4,4543892.0,UZ-QR,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,200,0,0,25.0,0.2,-1.0,4.5,0.639,0.9991843,0,https://e-auksion.uz/lot-view?lot_id=23449607,,,
23437046,KA1733212021/11-1 yer uchastkasi,55366920.0,55366920.0,UZ-TO,Yer uchastkalari,0,1,1,0,5.0,1.0,-1.0,5.5,0.7365,0.9948325,1,https://e-auksion.uz/lot-view?lot_id=23437046,,,
23329645,MG1706246049/61 yer uchastkasi,68292410.35,227641367.82,UZ-SA,Yer uchastkalari,0,63,0,0,5.0,0.3000000000175715,-1.0,5.5,0.7445,0.9986511,1,https://e-auksion.uz/lot-view?lot_id=23329645,,,
23277252,Y1735215020/33 yer uchastkasi,4218750.0,12155293.0,UZ-SU,Yer uchastkalari,0,54,0,0,25.0,0.3470710249436192,-1.0,4.5,0.6277,0.9992982,0,https://e-auksion.uz/lot-view?lot_id=23277252,,,
22836853,KA1727424003/2-1 yer uchastkasi,11347813.8,11347813.800000003,UZ-AN,Yer uchastkalari,0,1,1,0,25.0,0.9999999999999999,-1.0,5.0,0.8147,0.99751914,1,https://e-auksion.uz/lot-view?lot_id=22836853,,,
23334431,KA1710250033/6-4 yer uchastkasi,4575155.67,45751556.699999996,UZ-QA,Yer uchastkalari,0,39,0,0,25.0,0.1,-1.0,4.5,0.651,0.9992994,0,https://e-auksion.uz/lot-view?lot_id=23334431,,,
23371647,MG1712238017/116 yer uchastkasi,4608750.0,9398766.0,UZ-SI,Yer uchastkalari,0,41,0,0,25.0,0.49035692557937927,-1.0,4.5,0.6295,0.9994005,0,https://e-auksion.uz/lot-view?lot_id=23371647,,,
23332091,MG1722215020/245 yer uchastkasi,4608750.0,8643438.0,UZ-QR,Yer uchastkalari,0,57,0,0,12.5,0.5332079665521984,-1.0,4.5,0.6296,0.9988813,0,https://e-auksion.uz/lot-view?lot_id=23332091,,,
23329505,MG1706258014/10 yer uchastkasi,26028636.31,86762121.03999999,UZ-SA,Yer uchastkalari,0,64,0,0,7.5,0.2999999999769485,-1.0,5.5,0.7154,0.99926466,1,https://e-auksion.uz/lot-view?lot_id=23329505,,,
23466508,Бўш ер участкаси - Y1730215-208887/054,6759224.21,33796121.04,UZ-XO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,52,0,0,25.0,0.2000000000591784,-1.0,4.5,0.6048,0.9993973,0,https://e-auksion.uz/lot-view?lot_id=23466508,,,
23333102,MG1718235027/296 yer uchastkasi,4719750.0,6505226.0,UZ-BU,Yer uchastkalari,0,36,0,0,12.5,0.7255320568416839,-1.0,2.5,0.0417,0.0018553636,0,https://e-auksion.uz/lot-view?lot_id=23333102,,,
23451322,Бўш ер участкаси - Y1730238-1023040/010,3797648.32,18988241.6,UZ-XO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,52,0,0,25.0,0.19999999999999998,-1.0,4.5,0.607,0.9993893,0,https://e-auksion.uz/lot-view?lot_id=23451322,,,
23406964,Lacetti,175000000.0,175000000.0,UZ-TK,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8766,0.99793327,1,https://e-auksion.uz/lot-view?lot_id=23406964,,,
23329023,MG1714224011/114 yer uchastkasi,4254000.0,7653867.0,UZ-NW,Yer uchastkalari,0,69,0,0,25.0,0.5557974811948,-1.0,4.5,0.622,0.9991893,0,https://e-auksion.uz/lot-view?lot_id=23329023,,,
23447618,Бўш ер участкаси - Y1718236-1042240/060,3415095.8,17075479.0,UZ-BU,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,317,0,0,25.0,0.19999999999999998,-1.0,4.5,0.6442,0.9994562,0,https://e-auksion.uz/lot-view?lot_id=23447618,,,
23470325,LACETTI 2,122184000.0,122184000.0,UZ-XO,Avtotransport,0,1,1,1,5.0,1.0,-1.0,6.5,0.8706,0.9985784,1,https://e-auksion.uz/lot-view?lot_id=23470325,,,
23434696,"Ko`chma savdo joyi, yo`l yoqasida - SX63253",1250000.0,1250000.0,UZ-SA,Koʻchma savdo joylari,0,83,0,0,25.0,1.0,-1.0,2.5,0.0556,0.0003819739,0,https://e-auksion.uz/lot-view?lot_id=23434696,,,
23312577,"Ko`chma savdo joyi, yo`l yoqasida - SX121105",355000.0,355000.0,UZ-FA,Koʻchma savdo joylari,0,59,0,0,50.0,1.0,-1.0,2.5,0.011,0.00038210192,0,https://e-auksion.uz/lot-view?lot_id=23312577,,,
23468425,Бўш ер участкаси - Y1730212-725929/033,4636127.23,23180636.16,UZ-XO,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,28,0,0,25.0,0.1999999999137211,-1.0,4.5,0.6115,0.9993767,0,https://e-auksion.uz/lot-view?lot_id=23468425,,,
23449113,Бўш ер участкаси - Y1710220-1012602/019,8156573.4,40782867.0,UZ-QA,Dehqon xoʼjaligiga moʼljallangan yer uchastkalari,0,319,0,0,25.0,0.2,-1.0,4.5,0.6665,0.9995222,0,https://e-auksion.uz/lot-view?lot_id=23449113,,,
23370221,MG1714401091/34 yer uchastkasi,6059246.0,6059246.0,UZ-NW,Yer uchastkalari,0,44,0,0,25.0,1.0,-1.0,2.5,0.0137,0.001153804,0,https://e-auksion.uz/lot-view?lot_id=23370221,,,
23281658,KA1712230004/2-1 yer uchastkasi,204455649.6,204455649.6,UZ-SI,Yer uchastkalari,0,36,0,0,10.0,1.0,-1.0,2.5,0.0808,0.0009368647,0,https://e-auksion.uz/lot-view?lot_id=23281658,,,
23165916,Miniral o`g`itlar shaxobchasi,1737953997.0,1737953997.0,UZ-JI,Koʻchmas mulk,0,1,1,0,5.0,1.0,-1.0,6.0,0.8911,0.9971052,1,https://e-auksion.uz/lot-view?lot_id=23165916,,,
